Common_name	Year	Site	PossibleAnimals	PossibleSites
Crocodile	2022	SiteB		
Rhino	2021	SiteA		
Baboon	2021	SiteA		
Crocodile	2020	SiteB		
Wildebeest	2022	SiteA		
Lion	2022	SiteB		
Gorilla	2020	SiteB		
Cheeta	2023	SiteB		
Wildebeest	2022	SiteB		
Baboon	2023	SiteA		
Elephant	2020	SiteB		
Hyena	2020	SiteA		
Elephant	2021	SiteA		
Leopard	2022	SiteB		
Hippo	2023	SiteA		
Rhino	2023	SiteB		
Baboon	2022	SiteA		
Wildebeest	2022	SiteA		
Lion	2023	SiteA		
Hippo	2021	SiteA		
Gorilla	2021	SiteA		
Hyena	2021	SiteA		
Crocodile	2021	SiteA		
Gorilla	2021	SiteB		
Buffalo	2022	SiteB		
Rhino	2020	SiteA		
Buffalo	2020	SiteA		
Hippo	2023	SiteB		
Crocodile	2023	SiteB		
Zebra	2023	SiteB		
Cheeta	2021	SiteB		
Hippo	2022	SiteA		
Rhino	2020	SiteB		
Hyena	2023	SiteA		
Zebra	2022	SiteA		
Wildebeest	2023	SiteA		
Gorilla	2021	SiteA		
Buffalo	2020	SiteA		
Leopard	2021	SiteB		
Cheeta	2023	SiteB		
Hippo	2023	SiteA		
Wildebeest	2020	SiteA		
Baboon	2021	SiteA		
Baboon	2022	SiteA		
Zebra	2021	SiteA		
Crocodile	2023	SiteA		
Lion	2023	SiteB		
Zebra	2020	SiteA		
Hyena	2023	SiteA		
Rhino	2021	SiteA		
Leopard	2022	SiteB		
Wildebeest	2021	SiteB		
Zebra	2023	SiteA		
Wildebeest	2020	SiteB		
Hyena	2021	SiteB		
Gorilla	2021	SiteB		
Wildebeest	2021	SiteB		
Hyena	2021	SiteA		
Elephant	2022	SiteA		
Crocodile	2023	SiteA		
Buffalo	2020	SiteA		
Lion	2021	SiteB		
Buffalo	2020	SiteA		
Buffalo	2021	SiteA		
Baboon	2023	SiteA		
Zebra	2022	SiteB		
Baboon	2022	SiteA		
Elephant	2023	SiteA		
Gorilla	2020	SiteB		
Buffalo	2021	SiteA		
Cheeta	2021	SiteB		
Baboon	2022	SiteB		
Leopard	2023	SiteB		
Rhino	2020	SiteA		
Leopard	2022	SiteA		
Lion	2023	SiteA		
Gorilla	2021	SiteA		
Wildebeest	2022	SiteB		
Lion	2022	SiteB		
Hippo	2022	SiteA		
Hyena	2023	SiteB		
Cheeta	2023	SiteB		
Buffalo	2020	SiteB		
Rhino	2022	SiteB		
Buffalo	2020	SiteB		
Hippo	2021	SiteA		
Leopard	2021	SiteA		
Buffalo	2023	SiteB		
Baboon	2022	SiteA		
Hyena	2022	SiteA		
Leopard	2020	SiteB		
Rhino	2021	SiteB		
Baboon	2020	SiteB		
Leopard	2023	SiteB		
Baboon	2021	SiteA		
Elephant	2022	SiteA		
Buffalo	2023	SiteA		
Buffalo	2022	SiteA		
Gorilla	2022	SiteB		
Elephant	2023	SiteB		
Crocodile	2022	SiteB		
Cheeta	2020	SiteB		
Gorilla	2023	SiteB		
Rhino	2022	SiteA		
Leopard	2023	SiteB		
Baboon	2023	SiteA		
Baboon	2021	SiteB		
Baboon	2020	SiteB		
Leopard	2023	SiteB		
Elephant	2022	SiteB		
Elephant	2020	SiteB		
Cheeta	2020	SiteB		
Hyena	2020	SiteB		
Buffalo	2020	SiteA		
Elephant	2022	SiteA		
Baboon	2023	SiteA		
Elephant	2022	SiteB		
Baboon	2023	SiteB		
Rhino	2021	SiteB		
Leopard	2023	SiteB		
Cheeta	2022	SiteA		
Buffalo	2022	SiteB		
Hyena	2023	SiteA		
Zebra	2022	SiteA		
Elephant	2022	SiteB		
Gorilla	2020	SiteB		
Lion	2023	SiteB		
Cheeta	2021	SiteA		
Cheeta	2022	SiteA		
Crocodile	2022	SiteB		
Leopard	2023	SiteA		
Gorilla	2021	SiteA		
Leopard	2020	SiteB		
Gorilla	2021	SiteA		
Hyena	2021	SiteB		
Hippo	2023	SiteA		
Hippo	2021	SiteA		
Hippo	2023	SiteA		
Rhino	2021	SiteB		
Leopard	2021	SiteA		
Rhino	2023	SiteA		
Gorilla	2021	SiteB		
Crocodile	2023	SiteA		
Hyena	2021	SiteB		
Lion	2022	SiteB		
Hippo	2023	SiteA		
Rhino	2022	SiteB		
Zebra	2020	SiteA		
Cheeta	2020	SiteA		
Elephant	2020	SiteB		
Elephant	2021	SiteB		
Baboon	2022	SiteA		
Zebra	2022	SiteA		
Buffalo	2022	SiteA		
Zebra	2022	SiteB		
Zebra	2020	SiteB		
Wildebeest	2022	SiteA		
Gorilla	2021	SiteB		
Cheeta	2022	SiteA		
Gorilla	2020	SiteA		
Wildebeest	2021	SiteB		
Baboon	2020	SiteB		
Crocodile	2022	SiteB		
Zebra	2021	SiteB		
Hippo	2023	SiteB		
Wildebeest	2022	SiteB		
Rhino	2021	SiteB		
Hippo	2022	SiteB		
Rhino	2020	SiteB		
Hyena	2023	SiteB		
Leopard	2023	SiteB		
Buffalo	2023	SiteA		
Buffalo	2023	SiteB		
Cheeta	2023	SiteB		
Zebra	2022	SiteA		
Baboon	2021	SiteA		
Leopard	2023	SiteB		
Rhino	2021	SiteB		
Hippo	2023	SiteA		
Elephant	2022	SiteB		
Wildebeest	2021	SiteA		
Hyena	2020	SiteA		
Wildebeest	2021	SiteA		
Lion	2023	SiteB		
Crocodile	2021	SiteA		
Rhino	2021	SiteB		
Zebra	2022	SiteB		
Baboon	2020	SiteB		
Elephant	2020	SiteB		
Baboon	2021	SiteB		
Zebra	2021	SiteB		
Cheeta	2021	SiteB		
Crocodile	2022	SiteB		
Cheeta	2022	SiteA		
Crocodile	2020	SiteB		
Zebra	2021	SiteB		
Zebra	2020	SiteA		
Crocodile	2020	SiteB		
Hyena	2021	SiteA		
Zebra	2023	SiteA		
Gorilla	2023	SiteB		
Cheeta	2020	SiteB		
Lion	2021	SiteB		
Leopard	2020	SiteA		
Gorilla	2021	SiteB		
Buffalo	2022	SiteB		
Wildebeest	2022	SiteA		
Cheeta	2023	SiteB		
Wildebeest	2023	SiteA		
Leopard	2020	SiteB		
Wildebeest	2021	SiteB		
Hyena	2020	SiteB		
Hyena	2023	SiteB		
Hippo	2022	SiteA		
Buffalo	2021	SiteB		
Baboon	2022	SiteA		
Hippo	2022	SiteB		
Crocodile	2021	SiteB		
Wildebeest	2021	SiteB		
Hyena	2023	SiteA		
Elephant	2020	SiteA		
Cheeta	2022	SiteA		
Baboon	2020	SiteA		
Hippo	2022	SiteA		
Elephant	2023	SiteB		
Leopard	2023	SiteA		
Buffalo	2022	SiteB		
Zebra	2020	SiteA		
Cheeta	2022	SiteB		
Buffalo	2020	SiteA		
